5834	5803	5833
10613	10642	10558
10464	10396	10389
6506	6536	6507
6506	6507	6476
10407	10534	10414
7465	7494	7495
4642	4611	4641
4641	4671	4642
9043	9044	9014
8891	8921	8892
8861	8891	8892
10708	10706	10610
8444	8474	8475
8475	8474	8504
10323	10293	10292
10263	10292	10293
8470	8469	8499
8469	8498	8499
10470	10413	10404
10432	10441	10490
9851	9880	9881
9851	9850	9880
9824	9795	9794
8319	8318	8349
8350	8319	8349
7077	7108	7078
7109	7078	7108
8313	8284	8283
8283	8284	8253
7424	7395	7394
8320	8350	8351
8320	8351	8321
4842	4841	4872
4812	4841	4842
6389	6388	6418
6388	6417	6418
6629	6600	6599
8491	8490	8521
9910	9880	9879
9850	9879	9880
9089	9059	9058
8348	8349	8318
9189	9158	9188
5319	5290	5289
5319	5289	5318
9367	9337	9336
6819	6849	6850
6819	6818	6849
9281	9312	9282
9669	9638	9668
10403	10410	10400
61	90	91
3394	3424	3425
3454	3425	3424
5687	5658	5657
10448	10530	10521
9967	9997	9968
42	72	73
664	634	633
634	664	665
5472	5442	5441
5441	5442	5412
6161	6191	6192
6192	6162	6161
10495	10490	10508
5989	5959	5988
5959	5989	5960
10187	10157	10186
10186	10217	10187
251	280	281
250	280	251
7936	7965	7966
7965	7996	7966
7991	7990	8020
7960	7990	7991
9279	9250	9249
9219	9249	9250
10261	10260	10290
10260	10261	10230
5291	5260	5290
5260	5291	5261
1028	1058	1029
29	10632	10653
6314	6344	6315
6431	6461	6432
6401	6431	6432
3940	3970	3971
4000	3971	3970
10585	10626	10570
7013	6984	6983
2238	2208	2207
8435	8436	8406
8435	8406	8405
7686	7685	7715
7686	7655	7685
7822	7851	7852
7851	7882	7852
5199	5198	5229
5229	5230	5199
5414	5443	5444
5444	5443	5474
6926	6896	6895
6925	6926	6895
6703	6734	6704
6703	6704	6674
5679	5649	5678
5709	5679	5678
8201	8202	8172
8172	8171	8201
5593	5622	5623
917	916	946
946	947	917
6389	6358	6388
6414	6445	6415
5230	5231	5200
5231	5201	5200
600	601	570
570	599	600
9476	9475	9506
9475	9476	9446
5825	5854	5855
6853	6883	6854
6883	6853	6882
2559	2529	2558
2589	2559	2558
2629	2628	2659
2629	2599	2628
3517	3518	3488
3517	3548	3518
8039	7980	8009
9959	9929	9958
2301	2270	2300
2270	2301	2271
2359	2358	2388
2387	2388	2358
2300	2329	2330
189	188	218
7599	7569	7598
7598	7629	7599
7545	7575	7576
7544	7575	7545
10441	10432	10384
4485	4516	4486
2028	2027	2058
2058	2059	2028
1134	1104	1133
1133	1164	1134
2609	2578	2608
2608	2578	2577
1822	1791	1821
1851	1822	1821
10049	10048	10078
10048	10049	10018
3098	3069	3068
1231	1201	1230
1230	1261	1231
1968	1939	1938
1938	1939	1908
1964	1935	1934
5058	5088	5059
5059	5028	5058
87	86	116
56	86	87
4819	4818	4848
4847	4848	4818
3248	3217	3247
3248	3247	3277
2150	2180	2181
2181	2180	2210
9765	9796	9766
9736	9765	9766
1129	1130	1100
1910	1911	1881
1910	1881	1880
1216	1245	1246
1276	1246	1245
7738	7739	7709
3765	3764	3795
3735	3764	3765
279	250	249
219	249	250
4162	4161	4191
1229	1198	1228
1228	1198	1197
230	201	200
170	200	201
3890	3889	3920
3890	3860	3889
1577	1578	1547
1578	1577	1607
3300	3299	3329
10176	10206	10207
10236	10207	10206
9305	9335	9306
9275	9305	9306
118	117	148
117	118	88
10652	10653	10621
213	244	214
244	245	214
1763	1733	1732
1732	1733	1703
1668	1699	1669
1668	1669	1639
6713	6714	6684
6684	6714	6685
3307	3276	3306
3306	3336	3307
439	409	408
379	408	409
5795	5765	5794
1747	1748	1717
1717	1748	1718
3697	3696	3727
3846	3847	3816
2491	2522	2492
2521	2522	2491
2081	2080	2111
2110	2111	2080
1926	1927	1896
7565	7534	7564
7564	7594	7565
3535	3506	3505
3536	3506	3535
7413	7412	7443
7383	7412	7413
9799	9798	9828
9798	9827	9828
1215	1245	1216
1215	1216	1185
1281	1311	1282
10686	10669	10650
890	860	889
890	889	920
6717	6687	6716
6717	6716	6747
4037	4067	4038
10020	9990	10019
9960	10019	9990
5517	5547	5548
4021	3990	4020
4021	4020	4050
10127	10098	10097
5725	5695	5694
10645	10569	10617
10645	10617	10579
3007	3037	3008
3038	3008	3037
1369	1400	1370
10551	10608	10680
3796	3825	3826
1175	1146	1145
1145	1146	1115
3271	3241	3270
3124	3153	3154
3184	3154	3153
6723	6722	6752
6722	6723	6692
5607	5576	5606
5576	5607	5577
1650	1651	1621
10707	10586	10672
140	169	170
4110	4139	4140
4141	4110	4140
6385	6354	6384
6385	6384	6414
4507	4477	4476
3629	3628	3658
3658	3628	3657
5883	5852	5882
3650	3680	3681
3680	3710	3681
9171	9201	9202
1034	1004	1003
1004	974	1003
1845	1816	1815
1816	1785	1815
2572	2543	2542
2572	2542	2571
1308	1278	1307
1307	1338	1308
3179	3149	3178
212	243	213
183	212	213
9465	9436	9435
9465	9435	9464
3137	3166	3167
3166	3197	3167
3578	3609	3579
3579	3549	3578
9240	9239	9269
3309	3278	3308
3308	3338	3309
10658	10633	10677
10440	10475	10443
6678	6647	6677
3937	3967	3968
3938	3937	3968
8842	8811	8841
3440	3410	3409
10038	10039	10008
10008	10007	10038
10518	10489	10395
6102	6103	6073
6103	6102	6133
643	674	644
742	741	771
1970	1969	2000
5570	5540	5569
789	758	788
2961	2930	2960
2930	2961	2931
8445	8416	8415
8415	8444	8445
9325	9295	9294
5995	5965	5994
5995	5994	6025
8874	8875	8845
7898	7897	7928
7868	7897	7898
525	496	495
495	496	465
1903	1902	1933
1903	1933	1934
424	425	394
394	393	424
1729	1759	1760
1759	1729	1728
6198	6228	6199
6199	6168	6198
1552	1522	1551
1522	1552	1523
1249	1279	1280
1279	1309	1280
3679	3649	3648
3649	3679	3680
1401	1400	1430
2093	2123	2124
2181	2210	2211
2241	2211	2210
1699	1700	1669
3700	3731	3701
3701	3671	3700
2450	2449	2480
2449	2450	2420
2061	2060	2090
2091	2061	2090
10682	10644	10584
857	827	826
797	826	827
10623	10678	10608
10678	10690	10608
1035	1034	1064
10563	10600	10610
2234	2263	2264
10004	10034	10035
9032	9003	9002
5306	5276	5275
5305	5306	5275
10085	10055	10054
591	590	621
620	621	590
111	112	82
112	111	142
226	225	256
226	196	225
791	760	790
790	820	791
5413	5412	5442
255	224	254
255	254	284
645	646	616
224	225	195
195	225	196
800	799	829
829	799	828
256	285	286
321	322	291
45	16	15
15	44	45
590	589	620
590	560	589
3622	3591	3621
9885	9855	9884
9885	9856	9855
2476	2505	2506
2506	2505	2536
1401	1402	1371
8853	8852	8883
8883	8884	8853
2268	2267	2298
2299	2268	2298
10584	10570	10682
8542	8572	8543
8542	8543	8512
200	229	230
260	230	229
10070	10069	10100
10069	10070	10040
10682	10675	10644
1477	1476	1507
1447	1476	1477
495	524	525
555	525	524
1129	1160	1130
4576	4606	4577
4607	4577	4606
197	198	167
1100	1130	1101
1100	1101	1070
2750	2721	2720
2720	2721	2690
10600	10703	10609
2505	2535	2536
2535	2565	2536
525	555	556
555	585	556
277	276	307
276	277	247
107	77	106
106	77	76
9101	9102	9072
9071	9101	9072
2528	2557	2558
2558	2557	2588
1908	1878	1907
1907	1938	1908
19	10566	10675
1533	1534	1504
1504	1534	1505
827	857	858
1370	1401	1371
1370	1371	1341
1158	1159	1128
1158	1188	1159
1968	1999	1969
1999	2000	1969
1574	1544	1543
1056	1086	1087
798	767	797
677	707	678
677	678	647
445	474	475
474	505	475
6198	6167	6197
5418	5447	5448
5448	5419	5418
313	314	283
283	282	313
2810	2780	2809
1299	1329	1330
1298	1329	1299
588	587	618
587	588	558
2777	2776	2806
2806	2807	2777
7872	7841	7871
7872	7842	7841
9624	9593	9623
5091	5122	5092
5062	5091	5092
7693	7694	7663
7663	7662	7693
5023	5054	5024
9857	9887	9858
4460	4430	4429
1963	1934	1933
8285	8286	8255
8315	8286	8285
3056	3087	3057
3057	3027	3056
198	197	227
1325	1324	1354
1353	1354	1324
3395	3394	3425
2623	2593	2622
2593	2623	2594
3200	3230	3201
3170	3200	3201
3260	3259	3289
3259	3260	3229
232	262	263
262	292	263
3561	3590	3591
3591	3590	3621
2871	2841	2870
2870	2901	2871
6257	6286	6287
172	143	142
172	142	171
2999	2940	2969
1735	1734	1765
967	997	968
937	967	968
884	854	883
441	410	440
410	441	411
1581	1611	1582
3202	3201	3231
2089	2090	2060
2120	2090	2089
2869	2900	2870
10421	10419	10457
9998	10029	9999
9969	9998	9999
1792	1793	1763
4738	4769	4739
754	724	753
754	753	784
5817	5848	5818
5817	5818	5788
4221	4222	4191
4222	4221	4251
349	319	348
348	379	349
4208	4209	4178
1850	1849	1880
1820	1849	1850
4580	4610	4581
4581	4610	4611
4160	4189	4190
6680	6650	6649
1770	1741	1740
1740	1741	1710
5900	5930	5901
5931	5901	5930
3471	3442	3441
2840	2870	2841
4590	4560	4619
4619	4620	4590
2414	2444	2415
1940	1969	1970
3679	3709	3680
1227	1196	1226
1227	1226	1256
276	247	246
2491	2492	2462
2716	2715	2745
2745	2715	2744
1726	1696	1725
4702	4731	4732
4732	4731	4762
5422	5391	5421
3102	3072	3101
3283	3282	3313
3314	3283	3313
68	69	38
2055	2084	2085
2085	2056	2055
1697	1726	1727
1726	1697	1696
9620	9619	9649
9619	9648	9649
2107	2136	2137
51	21	50
1968	1969	1939
1461	1491	1462
1461	1462	1431
226	256	257
286	257	256
512	482	511
512	511	542
458	488	489
1914	1885	1884
1914	1884	1913
3611	3580	3610
3611	3610	3640
2296	2295	2325
2295	2296	2265
1685	1714	1715
543	512	542
542	572	543
9383	9353	9352
9353	9323	9352
10709	10703	10620
2559	2589	2590
4111	4110	4141
3508	3507	3537
3507	3508	3477
2689	2719	2720
2720	2719	2749
1593	1624	1594
1624	1625	1594
2280	2279	2309
2309	2339	2280
1007	1006	1037
1006	1036	1037
3109	3108	3139
3139	3140	3109
3779	3720	3749
10422	10507	10430
6641	6672	6642
6641	6642	6612
4338	4337	4367
4307	4337	4338
2839	2868	2869
2869	2868	2899
3409	3379	3408
3409	3408	3439
2162	2192	2163
2331	2302	2301
2301	2302	2271
1731	1702	1701
1701	1702	1671
2061	2091	2062
742	771	772
802	772	771
436	435	465
435	436	405
1069	1039	1068
1040	1039	1069
200	170	169
2297	2326	2327
2357	2327	2326
2189	2188	2218
2217	2218	2188
1517	1486	1516
1486	1517	1487
3016	3015	3045
3045	3015	3044
2115	2144	2145
2115	2145	2116
560	530	529
500	529	530
407	408	378
378	408	379
3633	3604	3603
3603	3632	3633
3077	3046	3076
3047	3046	3077
3378	3407	3408
3438	3408	3407
819	790	789
790	759	789
2321	2351	2352
2321	2352	2322
4704	4703	4733
765	736	735
764	765	735
559	528	558
528	527	558
981	1010	1011
1010	1041	1011
2055	2056	2025
82	81	111
109	79	108
2356	2385	2386
6387	6386	6416
6386	6387	6356
1460	1490	1461
1490	1491	1461
2477	2478	2447
1904	1934	1935
1364	1395	1365
1365	1395	1396
1760	1730	1729
4100	4099	4129
4099	4128	4129
635	605	634
635	634	665
649	620	619
619	620	589
9468	9439	9438
1065	1036	1035
1036	1005	1035
1542	1541	1572
1572	1541	1571
13	42	43
43	14	13
316	286	285
9738	9707	9737
3940	3911	3910
3880	3910	3911
3861	3890	3891
3921	3891	3890
10430	10482	10375
10430	10375	10374
3067	3096	3097
1397	1398	1367
1398	1397	1427
2118	2088	2087
2088	2118	2119
1427	1428	1398
1428	1427	1458
2719	2748	2749
2327	2357	2358
2387	2358	2357
4308	4309	4279
4309	4280	4279
3919	3918	3948
3888	3918	3919
856	826	825
1131	1161	1162
1191	1162	1161
9320	9290	9289
3316	3315	3345
3315	3344	3345
1936	1935	1965
1935	1964	1965
1700	1729	1730
523	554	524
437	407	406
406	407	377
10280	10250	10249
1861	1831	1830
434	433	463
462	463	433
409	439	440
2361	2362	2331
2416	2445	2446
972	1002	973
942	972	973
1610	1609	1640
440	439	469
650	649	680
9081	9051	9050
9081	9050	9080
126	127	96
1969	1940	1939
1904	1935	1905
1905	1935	1936
8204	8174	8203
3677	3646	3676
3647	3646	3677
1098	1097	1127
1067	1097	1098
1289	1260	1259
8802	8773	8772
8772	8773	8742
10139	10138	10169
2377	2378	2348
2348	2347	2377
4754	4784	4755
1873	1872	1902
1872	1873	1842
2150	2121	2120
2120	2121	2090
2686	2656	2685
2685	2716	2686
3939	3909	3938
3910	3909	3939
9905	9935	9906
9906	9935	9936
3585	3616	3586
4069	4099	4100
3435	3434	3464
2473	2442	2472
2105	2134	2135
558	557	587
2749	2779	2780
2780	2779	2809
3223	3254	3224
3224	3194	3223
2330	2360	2361
2361	2331	2330
5090	5089	5120
2497	2527	2528
2527	2557	2528
1269	1298	1299
2589	2619	2590
3391	3390	3421
3390	3391	3361
343	314	313
8798	8769	8768
10553	10710	10625
9273	9244	9243
9243	9272	9273
3857	3858	3827
490	519	520
4179	4180	4150
3440	3439	3469
3468	3469	3439
4283	4252	4282
4312	4283	4282
2598	2597	2627
2597	2598	2567
4220	4190	4189
3946	3945	3976
3708	3738	3739
3707	3738	3708
3219	3218	3249
3249	3250	3219
7694	7664	7663
7664	7634	7663
3288	3318	3319
3287	3318	3288
8532	8502	8501
8502	8472	8501
4008	4038	4039
4039	4038	4068
3459	3458	3489
3459	3489	3490
2959	2960	2929
2959	2989	2960
6912	6941	6942
6941	6912	6911
8660	8630	8629
8481	8510	8511
8480	8510	8481
3649	3680	3650
4522	4521	4551
4521	4522	4491
5354	5324	5323
5323	5324	5294
69	39	38
69	70	39
2883	2913	2884
2913	2883	2912
3380	3379	3409
3292	3293	3263
3292	3323	3293
2685	2715	2716
4071	4070	4101
4070	4100	4101
3318	3317	3347
4332	4331	4361
4332	4301	4331
3737	3707	3706
3706	3736	3737
4061	4032	4031
4062	4032	4061
4603	4573	4602
4603	4602	4633
3736	3766	3737
3999	3969	3998
3999	3998	4029
4068	4099	4069
4068	4069	4039
5892	5891	5921
5891	5892	5861
4757	4756	4786
4726	4756	4757
4450	4451	4420
4421	4420	4451
4006	4036	4037
4037	4007	4006
839	869	840
4560	4559	4589
4038	4067	4068
4067	4098	4068
4539	4510	4509
4509	4538	4539
2638	2609	2608
2638	2608	2637
10514	10540	10449
2330	2331	2301
2330	2301	2300
3313	3282	3312
3312	3342	3313
5281	5280	5310
5339	5310	5280
16	45	46
1970	2001	1971
1941	1970	1971
9907	9876	9906
2709	2679	2678
2679	2709	2710
1817	1787	1786
1757	1786	1787
1248	1278	1279
1308	1279	1278
2270	2241	2240
2240	2241	2210
1122	1153	1123
1093	1122	1123
702	701	732
732	701	731
2058	2027	2057
3163	3164	3134
9747	9777	9748
450	481	451
3841	3870	3871
631	601	630
630	661	631
1428	1429	1399
1429	1428	1459
1878	1847	1877
1878	1877	1907
1489	1519	1520
1549	1520	1519
758	789	759
9703	9734	9704
271	241	270
301	271	270
2267	2268	2238
2027	2028	1998
377	376	406
1335	1364	1365
8083	8082	8113
8083	8113	8114
1063	1033	1062
1093	1063	1062
1182	1153	1152
2389	2360	2359
2389	2359	2388
10691	10682	10570
501	530	531
530	561	531
435	434	464
3638	3668	3669
163	162	193
163	133	162
619	648	649
679	649	648
5897	5898	5867
10469	10437	10415
10439	10469	10415
2148	2179	2149
2180	2149	2179
2054	2023	2053
2083	2054	2053
1034	1063	1064
10125	10096	10095
10125	10095	10124
2386	2357	2356
2326	2356	2357
9924	9923	9953
562	591	592
592	591	622
106	105	136
1219	1218	1248
1218	1219	1188
2146	2117	2116
2117	2146	2147
504	473	503
503	533	504
2419	2418	2448
2418	2447	2448
10038	10067	10068
10068	10039	10038
10689	10659	10639
1099	1129	1100
1099	1100	1069
1571	1540	1570
1540	1571	1541
1191	1221	1222
8412	8382	8381
8382	8352	8381
1625	1626	1595
1626	1596	1595
10619	10583	10630
409	380	379
10278	10307	10308
10680	10564	10583
3223	3193	3222
3193	3223	3194
4671	4701	4702
10633	10666	10697
1300	1301	1271
1300	1271	1270
1252	1222	1251
1251	1282	1252
1456	1486	1457
1457	1426	1456
1485	1486	1456
740	769	770
4567	4596	4597
2411	2412	2381
2411	2441	2412
9225	9255	9256
9285	9256	9255
857	887	858
6547	6577	6548
6577	6578	6548
9121	9091	9090
4393	4422	4423
4423	4394	4393
887	888	858
858	888	859
643	644	614
1483	1484	1454
546	545	575
546	515	545
2264	2263	2294
2294	2293	2323
2322	2323	2293
1124	1154	1155
1155	1154	1184
1339	1369	1340
1339	1340	1309
9473	9503	9504
9533	9504	9503
1222	1221	1251
412	443	413
1608	1578	1607
1608	1607	1638
10064	10035	10034
2295	2324	2325
2324	2355	2325
2355	2356	2325
10703	10600	10574
165	164	195
165	195	196
1851	1850	1881
1821	1850	1851
1513	1514	1483
1513	1483	1482
3285	3315	3316
3420	3421	3390
3420	3390	3419
2661	2631	2630
2630	2660	2661
1821	1820	1850
913	912	942
2295	2265	2264
1903	1873	1902
1213	1243	1214
1213	1214	1183
247	277	248
248	217	247
8504	8534	8535
729	698	728
10658	10599	10639
729	699	698
2045	2044	2074
2044	2045	2014
850	820	819
819	820	790
891	862	861
10482	10386	10405
861	831	830
830	831	801
1270	1240	1239
10643	10616	10676
8690	8661	8660
8660	8661	8630
131	161	132
162	132	161
74	104	75
2229	2199	2198
2198	2199	2169
10522	10463	10503
2235	2264	2265
930	900	959
900	930	901
1934	1963	1964
167	138	137
10148	10118	10117
10088	10117	10118
2629	2630	2600
2170	2140	2139
10478	10462	10466
44	74	75
2495	2494	2525
2494	2495	2465
1182	1212	1213
9913	9912	9942
10623	10608	10551
2414	2415	2384
10577	10598	10684
14	43	44
10024	9993	10023
10023	10053	10024
1151	1181	1152
1121	1151	1152
1696	1665	1695
1695	1665	1664
1390	1389	1419
1389	1390	1359
10335	10365	10336
10305	10335	10336
44	43	74
10594	10657	10636
1126	1125	1156
10472	10510	10519
402	433	403
434	403	433
9762	9793	9763
9762	9763	9733
1089	1058	1088
1088	1118	1089
674	673	703
702	703	673
3006	3036	3007
2106	2136	2107
2106	2107	2076
914	884	883
9402	9432	9433
9345	9344	9375
9345	9315	9344
9942	9943	9913
9943	9942	9973
1878	1848	1847
3510	3481	3480
3510	3480	3539
3419	3449	3420
64	33	63
63	93	64
3900	3899	3929
641	640	671
671	640	670
613	614	583
614	613	643
917	918	887
918	917	947
3557	3556	3586
9465	9495	9496
9525	9496	9495
10507	10387	10386
3248	3249	3218
9325	9324	9354
9324	9353	9354
1358	1328	1357
1357	1388	1358
4304	4303	4334
1264	1265	1234
1234	1233	1264
10710	10624	10660
10655	10577	10671
10671	10577	10684
1177	1176	1207
5262	5261	5292
5261	5262	5232
3977	3978	3947
3978	3977	4007
522	492	521
552	522	521
1515	1514	1544
608	609	578
9936	9935	9966
493	494	463
493	523	494
699	730	700
961	991	962
961	962	931
1598	1568	1597
1598	1597	1628
1301	1300	1331
1330	1331	1300
2853	2883	2884
1301	1331	1332
1331	1361	1332
2074	2075	2045
2369	2398	2399
2399	2398	2429
1686	1685	1715
1685	1686	1655
4113	4144	4114
4144	4145	4114
10356	10355	10500
10326	10355	10356
2882	2912	2883
2918	2949	2919
2889	2918	2919
1772	1743	1742
4681	4710	4711
2382	2381	2412
259	229	228
199	228	229
103	102	133
73	102	103
9735	9705	9704
9705	9675	9704
1481	1480	1511
1451	1480	1481
10593	10651	10612
5107	5106	5136
5076	5106	5107
4025	4024	4054
4054	4024	4053
2139	2169	2170
2169	2139	2138
792	761	791
761	792	762
8446	8417	8416
8417	8386	8416
1244	1245	1215
491	492	461
492	491	521
743	742	772
1986	1985	2015
2015	2016	1986
4895	4925	4926
4895	4926	4896
6853	6854	6823
6823	6822	6853
1909	1879	1908
1909	1880	1879
2104	2074	2073
2073	2074	2044
9712	9711	9742
9712	9682	9711
9733	9702	9732
1948	1947	1977
2164	2163	2193
2163	2192	2193
1891	1861	1890
1891	1890	1921
1637	1666	1667
178	209	179
149	178	179
1360	1359	1390
1359	1360	1330
3479	3450	3420
3420	3450	3421
